Name,log_lambda,dlog_lambda,delta_tau,omega,D,flux
NGC4656UV,-0.7383652965738803,0.47,62038.98717754699,0.00272899422311206,5.4,0.0
[KK2000] 51,-3.4683652965738805,0.64,62038.98717754699,0.006140237002002134,3.6,0.0
DDO143,-1.1383652965738802,0.47,62038.98717754699,0.0009609645157100311,9.1,0.0
ESO381-018,-2.5783652965738804,0.64,62038.98717754699,0.002679150628598524,5.45,0.0
ESO381-020,-1.2583652965738803,0.47,62038.98717754699,0.0026595948499526308,5.47,0.0
VCC2037,-2.1683652965738807,0.47,62038.98717754699,0.000856319962056736,9.64,0.0
DDO147,-2.8183652965738806,0.47,62038.98717754699,0.008783288434558965,3.01,0.0
NGC4707,-1.4083652965738802,0.47,62038.98717754699,0.0018719530172839512,6.52,0.0
SDSS J124936.90+215505.7,-2.8283652965738804,0.47,62038.98717754699,0.001473043112516964,7.35,0.0
UGC07983,-2.1883652965738807,0.47,62038.98717754699,0.0009006051555675381,9.4,0.0
BTS157,-3.7483652965738807,0.47,62038.98717754699,0.0009737630142575243,9.04,0.0
KK167,-2.0683652965738806,0.47,62038.98717754699,0.0009401875182649774,9.2,0.0
IC3840,-2.6083652965738806,0.47,62038.98717754699,0.0026306602163949644,5.5,0.0
KKSG38,-2.0783652965738804,0.47,62038.98717754699,0.0007357384573404925,10.4,0.0
KKSG39,-4.368365296573881,0.47,62038.98717754699,0.0017209660801459272,6.8,0.0
DDO154,-2.0283652965738805,0.47,62038.98717754699,0.0048755925611427605,4.04,0.0
ESO443-009,-2.7183652965738805,0.47,62038.98717754699,0.0022327570725191475,5.97,0.0
KDG215,-3.3383652965738806,0.47,62038.98717754699,0.0034111111773786023,4.83,0.0
GR8,-2.1783652965738804,0.47,62038.98717754699,0.01659212100372129,2.19,0.0
HIPASS J1258-04,-2.0583652965738803,0.47,62038.98717754699,0.0018834904507916608,6.5,0.0
KK176,-2.8883652965738804,0.47,62038.98717754699,0.001671444476915515,6.9,0.0
PGC1059300,-2.8583652965738806,0.47,62038.98717754699,0.0028761971239264585,5.26,0.0
UGCA319,-2.6083652965738806,0.47,62038.98717754699,0.0014932908903349162,7.3,0.0
dw1303+42,-3.6883652965738802,0.47,62038.98717754699,0.0009737630142575243,9.04,0.0
ESO269-037,-3.908365296573881,0.47,62038.98717754699,0.008019901390370137,3.15,0.0
KK182,-2.7683652965738803,0.47,62038.98717754699,0.0022553671265388925,5.94,0.0
dw1305+41,-4.01836529657388,0.47,62038.98717754699,0.0009737630142575243,9.04,0.0
dw1305+38,-3.9583652965738807,0.47,62038.98717754699,0.0009737630142575243,9.04,0.0
UGC08215,-2.9683652965738805,0.47,62038.98717754699,0.00381028741080626,4.57,0.0
MCG -04-31-038,-1.6583652965738802,0.47,62038.98717754699,0.0013079794797164312,7.8,0.0
KKH82,-3.5983652965738804,0.47,62038.98717754699,0.0012249547676844827,8.06,0.0
dw1313+46,-3.0083652965738805,0.47,62038.98717754699,0.0011277986330208004,8.4,0.0
DDO167,-2.3783652965738806,0.47,62038.98717754699,0.004405673165173573,4.25,0.0
KK191,-4.918365296573881,0.47,62038.98717754699,0.00116072533119133,8.28,0.0
DDO168,-1.6383652965738802,0.47,62038.98717754699,0.004405673165173573,4.25,0.0
DDO169NW,-3.0883652965738806,0.47,62038.98717754699,0.004244380819458617,4.33,0.0
DDO169,-2.2083652965738807,0.47,62038.98717754699,0.004091786423658233,4.41,0.0
KK193,-5.248365296573881,0.47,62038.98717754699,0.0009737630142575243,9.04,0.0
dw1315-45,-4.118365296573881,0.64,62038.98717754699,0.006140237002002134,3.6,0.0
KK194,-3.948365296573881,0.47,62038.98717754699,0.0009737630142575243,9.04,0.0
AGC239141,-3.658365296573881,0.47,62038.98717754699,0.003287455860679311,4.92,0.0
AGC732602,-2.5983652965738804,0.47,62038.98717754699,0.0011834841098445521,8.2,0.0
KK195,-3.1283652965738806,0.47,62038.98717754699,0.0029204456608809205,5.22,0.0
[KK2000] 54,-3.578365296573881,0.64,62038.98717754699,0.0033143470031631677,4.9,0.0
KK196,-3.3583652965738806,0.47,62038.98717754699,0.005074576034712508,3.96,0.0
dw1322-39,-3.81836529657388,0.64,62038.98717754699,0.006140237002002134,3.6,0.0
KK200,-3.7683652965738803,0.47,62038.98717754699,0.003512175673767199,4.76,0.0
dw1326-35,-3.988365296573881,0.64,62038.98717754699,0.0033143470031631677,4.9,0.0
IC4247,-2.2883652965738803,0.47,62038.98717754699,0.0029657232132029813,5.18,0.0
KK203,-3.578365296573881,0.64,62038.98717754699,0.005598960911984722,3.77,0.0
LV J1328+4937,-2.4083652965738804,0.47,62038.98717754699,0.0011277986330208004,8.4,0.0
UGC08508,-2.1683652965738807,0.47,62038.98717754699,0.011162657849871322,2.67,0.0
dw1330-32,-4.09836529657388,0.64,62038.98717754699,0.0033143470031631677,4.9,0.0
NGC5238,-1.4683652965738803,0.47,62038.98717754699,0.003912344164775378,4.51,0.0
UGCA365,-3.9283652965738804,0.47,62038.98717754699,0.002708891203345123,5.42,0.0
dw1336-44,-4.6783652965738804,0.64,62038.98717754699,0.006140237002002134,3.6,0.0
MCG +08-25-028,-1.9583652965738805,0.47,62038.98717754699,0.0011277986330208004,8.4,0.0
HIDEEP J1337-33,-3.5583652965738803,0.47,62038.98717754699,0.0038438580628401245,4.55,0.0
dw1337-33,-3.5583652965738803,0.64,62038.98717754699,0.0033143470031631677,4.9,0.0
ESO444-084,-2.0383652965738803,0.47,62038.98717754699,0.0037444521504203187,4.61,0.0
HIPASS J1337-39,-2.5883652965738806,0.47,62038.98717754699,0.0030836331896718513,5.08,0.0
UGC08638,-1.9283652965738802,0.47,62038.98717754699,0.004323899106500599,4.29,0.0
DDO181,-2.1183652965738804,0.47,62038.98717754699,0.008280694229547103,3.1,0.0
IC4316,-2.1383652965738804,0.47,62038.98717754699,0.004205441751668526,4.35,0.0
dw1340+45,-2.8683652965738804,0.47,62038.98717754699,0.0011277986330208004,8.4,0.0
DDO182,-1.6183652965738802,0.47,62038.98717754699,0.001004639206488419,8.9,0.0
ESO325-011,-1.3883652965738802,0.47,62038.98717754699,0.006883864320583709,3.4,0.0
ESO174-001,-2.0083652965738805,0.64,62038.98717754699,0.006140237002002134,3.6,0.0
HIPASS J1348-37,-3.1683652965738807,0.64,62038.98717754699,0.002492833316499261,5.65,0.0
KK221,-3.3083652965738803,0.64,62038.98717754699,0.005453350480109349,3.82,0.0
DDO183,-2.6283652965738806,0.47,62038.98717754699,0.007263302776165577,3.31,0.0
HIPASS J1351-47,-3.0083652965738805,0.64,62038.98717754699,0.002423711324493044,5.73,0.0
KKH86,-5.548365296573881,0.47,62038.98717754699,0.011681782643523682,2.61,0.0
UGC08833,-2.8483652965738804,0.47,62038.98717754699,0.007533961803166643,3.25,0.0
M101-df1,-5.60836529657388,0.47,62038.98717754699,0.0019611520728776144,6.37,0.0
PGC2448110,-3.0083652965738805,0.47,62038.98717754699,0.0027493218565922137,5.38,0.0
KK230,-4.97836529657388,0.47,62038.98717754699,0.01629316998954724,2.21,0.0
dw1410-34,-3.5383652965738808,0.64,62038.98717754699,0.0033143470031631677,4.9,0.0
KKH87,-2.0483652965738806,0.47,62038.98717754699,0.001011446454371584,8.87,0.0
dw1415-32,-4.05836529657388,0.64,62038.98717754699,0.0033143470031631677,4.9,0.0
DDO187,-3.4783652965738807,0.47,62038.98717754699,0.015043000292239638,2.3,0.0
PGC051659,-3.0983652965738804,0.47,62038.98717754699,0.006106266184724463,3.61,0.0
Centaurus A-dE5,-3.1083652965738806,0.64,62038.98717754699,0.0009824379203203417,9.0,0.0
ESO222-010,-1.8783652965738804,0.47,62038.98717754699,0.0023655609853135457,5.8,0.0
ESO272-025,-1.78836529657388,0.47,62038.98717754699,0.002301629863307756,5.88,0.0
UGC09540,-1.8983652965738804,0.47,62038.98717754699,0.0009200771366163447,9.3,0.0
ESO223-009,-0.5083652965738803,0.47,62038.98717754699,0.001998625469243539,6.31,0.0
HIZOA J1616-55,-2.8183652965738806,0.64,62038.98717754699,0.000815222667413288,9.88,0.0
KDG235,-2.2483652965738807,0.47,62038.98717754699,0.0007082366638122791,10.6,0.0
NGC6503-d1,-2.5183652965738803,0.47,62038.98717754699,0.0020371832715762603,6.25,0.0
ESO104-022,-1.2783652965738803,0.47,62038.98717754699,0.0009934455422233722,8.95,0.0
[KK2000] 70,-4.72836529657388,0.47,62038.98717754699,0.0008817448370742125,9.5,0.0
[KK2000] 71,-1.1983652965738802,0.47,62038.98717754699,0.0008817448370742125,9.5,0.0
ESO104-044,-2.1183652965738804,0.47,62038.98717754699,0.0008405517476062068,9.73,0.0
[KK2000] 72,-2.9183652965738807,0.47,62038.98717754699,0.0008817448370742125,9.5,0.0
Sag dIr,-3.833700303711343,0.47,32161.010952840374,0.06822485557780149,1.08,0.0
NGC6822,-2.3285411274156442,0.47,7455.70761458165,0.294295382936197,0.52,0.0
KK246,-2.4083652965738804,0.47,62038.98717754699,0.0016959341796781433,6.85,0.0
UGC11583,-2.2283652965738807,0.47,62038.98717754699,0.0022938211162180345,5.89,0.0
KK251,-2.2183652965738805,0.47,62038.98717754699,0.0022938211162180345,5.89,0.0
KK252,-2.3683652965738804,0.47,62038.98717754699,0.0022938211162180345,5.89,0.0
KKR55,-1.6783652965738802,0.47,62038.98717754699,0.0022938211162180345,5.89,0.0
DDO210,-5.218095663300253,0.47,26480.997015696077,0.08285867507907922,0.98,0.0
ESO238-005,-1.7783652965738803,0.47,62038.98717754699,0.0012372042391830223,8.02,0.0
AM2220-460,-2.0483652965738806,0.47,62038.98717754699,0.0010276016470292827,8.8,0.0
AF7448_001,-2.6683652965738807,0.47,62038.98717754699,0.0031830988618379067,5.0,0.0
UGCA438,-3.3483652965738804,0.47,62038.98717754699,0.016146715271882894,2.22,0.0
Pegasus,-4.257004346152753,0.47,25943.32579349066,0.08457590769045348,0.97,0.0
LV J2335-3713,-2.5883652965738806,0.64,62038.98717754699,0.0013813590718310042,7.59,0.0
PGC680341,-2.7283652965738807,0.47,62038.98717754699,0.0017940794746536554,6.66,0.0
KKH98,-3.0783652965738804,0.47,62038.98717754699,0.011955031480371922,2.58,0.0
ESO149-003,-1.7383652965738803,0.47,62038.98717754699,0.00161939986988117,7.01,0.0
PGC704814,-3.1283652965738806,0.64,62038.98717754699,0.006140237002002134,3.6,0.0
